record_id,section,value,reaction_role,full_text
1,inputs,CC(C)(C)[O-].[Na+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)(C)[O-].[Na+]""
}
amount: {
  ""moles"": {
    ""value"": 0.004480000119656324,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
2,inputs,CC(C)(C)[O-].[Na+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)(C)[O-].[Na+]""
}
amount: {
  ""moles"": {
    ""value"": 0.004480000119656324,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
3,inputs,CC(=O)N(C)C,SOLVENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(=O)N(C)C""
}
amount: {
  ""volume"": {
    ""value"": 0.025599999353289604,
    ""units"": ""LITER""
  }
}
reaction_role: SOLVENT
"
4,inputs,C1CNCCN1,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1CNCCN1""
}
amount: {
  ""moles"": {
    ""value"": 0.008059999905526638,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
5,inputs,CC1=CC(=C(C=C1)NC2=C(N=NC3=C2C=CC(=C3)Br)C#N)F,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CC(=C(C=C1)NC2=C(N=NC3=C2C=CC(=C3)Br)C#N)F""
}
amount: {
  ""moles"": {
    ""value"": 0.0017900000093504786,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
6,inputs,CC(C)C1=CC(=C(C(=C1)C(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C)C,CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)C1=CC(=C(C(=C1)C(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C)C""
}
amount: {
  ""moles"": {
    ""value"": 0.0002690000110305846,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
7,inputs,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd]""
}
amount: {
  ""moles"": {
    ""value"": 0.0001429999974789098,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
8,outcomes,CC1=CC(=C(C=C1)NC2=C(N=NC3=C2C=CC(=C3)N4CCNCC4)C#N)F,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CC(=C(C=C1)NC2=C(N=NC3=C2C=CC(=C3)N4CCNCC4)C#N)F""
}
reaction_role: PRODUCT
is_desired_product: true
"
9,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 84.69999694824219,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
10,outcomes,CC1=CC(=C(C=C1)NC2=C(N=NC3=C2C=CC(=C3)N4CCNCC4)C#N)F,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CC(=C(C=C1)NC2=C(N=NC3=C2C=CC(=C3)N4CCNCC4)C#N)F""
}
reaction_role: PRODUCT
is_desired_product: true
"
